MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
132 9 -0.02670221
133 0 -0.03178253
133 1 0.06158672
133 2 0.04530146
133 3 0.1389886
133 4 0.08555535
133 5 -0.1789184
133 6 -0.001473253
133 7 0.03935587
133 8 0.06791625
133 9 -0.02721109
134 0 -0.1419802
134 1 0.05685126
134 2 0.07974442
134 3 -0.1248499
134 4 -0.001971895
134 5 -0.08357841
134 6 -0.1821795
134 7 0.139556
134 8 0.1069456
134 9 0.105546
135 0 -0.06947172
135 1 -0.01309938
135 2 -0.158875
135 3 0.1395205
135 4 -0.006708216
135 5 -0.008697129
135 6 0.1744331
135 7 0.09951141
135 8 0.04108614
135 9 0.04398526
136 0 -0.02269235
136 1 0.03843979
136 2 -0.01993454
136 3 -0.0384973
136 4 -0.03271683
136 5 0.006035865
136 6 0.1084521
136 7 0.006600502
136 8 0.1375373
136 9 -0.04629337
137 0 -0.195892
137 1 0.1255873
137 2 -0.007367777
137 3 -0.1675473
137 4 0.2045678
137 5 0.01839912
137 6 -0.007482641
137 7 0.003256943
137 8 0.01487039
137 9 -0.03951131
138 0 -0.03163313
138 1 0.08222739
138 2 -0.003879911
138 3 -0.001395845
138 4 -0.05365335
138 5 -0.1144768
138 6 0.08086216
138 7 -0.01325802
138 8 -0.003614114
138 9 -0.003622302
139 0 -0.00669188
139 1 0.01561529
139 2 -0.02462379
139 3 0.0107165
139 4 -0.0302205
139 5 -0.05545957
139 6 0.02381424
139 7 -0.01009436
139 8 -0.004598812
139 9 -0.01036587
140 0 -0.08132205
140 1 0.036587
140 2 0.001617436
140 3 0.02452461
140 4 0.04572866
140 5 -0.007695836
140 6 0.03750738
140 7 -0.04859574
140 8 0.06618513
140 9 -0.001293675
141 0 -0.02092792
141 1 -0.008586414
141 2 -0.01066616
141 3 0.1306415
141 4 -0.01731763
141 5 -0.01758041
141 6 0.1172408
141 7 0.01041734
141 8 0.02412769
141 9 -0.05783238
142 0 -0.002968319
142 1 0.01379978
142 2 -0.06507249
142 3 0.06036688
142 4 0.01533791
142 5 -0.03269889
142 6 0.01571389
142 7 0.006069675
142 8 0.02484123
142 9 0.006947143
143 0 0.002088469
143 1 0.01986288
143 2 0.02070729
143 3 0.07692304
143 4 0.03216448
143 5 -0.1041472
143 6 -0.01203396
143 7 0.02177477
143 8 0.07652066
143 9 -0.02870071
144 0 -0.1675384
144 1 0.2196771
144 2 -0.002868262
144 3 -0.06748896
144 4 -0.1570733
144 5 -0.1047649
144 6 -0.1223125
144 7 0.0661071
144 8 -0.170458
144 9 -0.005478057
145 0 -0.07168051
145 1 0.01111286
145 2 -0.1371566
145 3 0.1189494
145 4 0.04495598
145 5 0.1105053
145 6 0.1941743
145 7 -0.01866478
145 8 0.002248696
145 9 -0.08941032
146 0 -0.2073252
146 1 -0.08220155
146 2 -0.2634129
146 3 0.02127226
146 4 -0.01551622
146 5 -0.02374918
146 6 0.07618744
146 7 0.1193558
146 8 -0.3637866
146 9 -0.01766088
147 0 0.04925992
147 1 0.1038294
147 2 -0.08749711
147 3 -0.004462285
147 4 -0.1270304
147 5 0.1247576
147 6 0.02791045
147 7 0.3429582
147 8 0.149952
147 9 -0.1895452
148 0 -0.09437271
148 1 0.1878346
148 2 -0.07981617
148 3 0.1259538
148 4 -0.05221223
148 5 0.05562684
148 6 -0.1728844
148 7 0.03232187
148 8 0.108989
148 9 0.003609589
149 0 -0.05733646
149 1 0.1532375
149 2 0.05998757
149 3 0.1694074
149 4 0.09189902
149 5 0.1373964
149 6 -0.01900938
149 7 0.2578733
149 8 0.03034388
149 9 -0.07663722
150 0 -0.04115478
150 1 0.02680731
150 2 0.0688869
150 3 0.03402909
150 4 0.02136479
150 5 -0.007839474
150 6 0.002113735
150 7 -0.03173432
150 8 -0.009400445
150 9 -0.06554263
151 0 -0.02190381
151 1 -0.01477066
151 2 0.01396896
151 3 0.06489553
151 4 0.01095983
151 5 -0.07482167
151 6 0.001471855
151 7 -0.01200094
151 8 0.04651577
151 9 -0.03209739
152 0 0.008085916
152 1 0.02624359
152 2 0.0101492
152 3 0.05561617
152 4 0.01604153
152 5 -0.09430654
152 6 -0.0003212166
152 7 0.01871354
152 8 0.04466682
152 9 -0.03351716
153 0 -0.04269534
153 1 0.04724249
153 2 -0.02024462
153 3 0.03943692
153 4 -0.03751305
153 5 0.01154278
153 6 0.02793631
153 7 -0.03299939
153 8 -0.01130192
153 9 -0.02005376
154 0 -0.0396849
154 1 0.01552924
154 2 -0.02282031
154 3 0.2745108
154 4 -0.2001662
154 5 -0.03430871
154 6 0.06883597
154 7 0.1012774
154 8 -0.0943986
154 9 0.03966985
155 0 0.06174024
155 1 0.2078037
155 2 -0.04489444
155 3 -0.093978
155 4 -0.09329522
155 5 0.07032494
155 6 0.09094726
155 7 0.1881472
155 8 -0.07380335
155 9 -0.2253956
156 0 -0.004830429
156 1 0.02073791
156 2 -0.006083015
156 3 -0.03842675
156 4 -0.05517491
156 5 -0.03415487
156 6 0.03709762
156 7 -0.01914293
156 8 0.004442927
156 9 -0.02366222
157 0 -0.01173645
157 1 0.03867606
157 2 -0.02224299
157 3 0.1226454
157 4 0.02085464
157 5 -0.1249182
157 6 0.02491486
157 7 -0.006509611
157 8 0.005148398
157 9 -0.02893656
158 0 -0.02875951
158 1 0.2497354
158 2 -0.008538498
158 3 -0.03998723
158 4 -0.2566307
158 5 0.1261195
158 6 -0.1198761
158 7 0.1315878
158 8 0.1208073
158 9 0.0005327295
159 0 -0.0857719
159 1 -0.06329711
159 2 -0.02167165
159 3 0.1121891
159 4 0.02525767
159 5 -0.06497014
159 6 0.2186323
159 7 0.03600999
159 8 -0.01593708
159 9 -0.0670931
160 0 -0.07011811
160 1 -0.03702512
160 2 -0.02937511
160 3 0.06427395
160 4 0.01507761
160 5 -0.04774697
160 6 0.07349898
160 7 0.005007415
160 8 0.1267188
160 9 -0.03637321
161 0 -0.02532734
161 1 0.03368073
161 2 -0.03323276
161 3 0.02383314
161 4 -0.0484887
161 5 -0.03642036
161 6 0.01385015
161 7 -0.02375977
161 8 -0.03157961
161 9 0.007059502
162 0 -0.04685773
162 1 0.08312581
162 2 -0.05334251
162 3 -0.1265647
162 4 0.1171738
162 5 -0.1141952
162 6 -0.04211744
162 7 -0.01425087
162 8 0.06998377
162 9 -0.08819084
163 0 -0.2396917
163 1 0.06387691
163 2 0.008629217
163 3 -0.05580008
163 4 0.1010379
163 5 -0.02612347
163 6 -0.1071607
163 7 0.0692283
163 8 0.157571
163 9 0.03135689
164 0 0.001254951
164 1 -0.01386238
164 2 -0.0219101
164 3 0.05870961
164 4 -0.009663659
164 5 -0.03553069
164 6 0.008531297
164 7 0.0203495
164 8 0.03193705
164 9 0.001136272
165 0 -0.02224655
165 1 0.04843842
165 2 -0.000493055
165 3 0.02389352
165 4 0.04230823
165 5 -0.001838511
165 6 -0.0198897
165 7 -0.0235437
165 8 0.001763
165 9 -0.03651146
166 0 -0.2333232
166 1 -0.05005561
166 2 -0.02516307
166 3 -0.01463679
166 4 -0.05644709
166 5 0.0312552
166 6 0.0624951
166 7 0.001700381
166 8 -0.07093207
166 9 -0.2420386
167 0 -0.04600124
167 1 0.1360717
167 2 -0.1268814
167 3 -0.03062967
167 4 0.06024956
167 5 -0.06742124
167 6 0.0787857
167 7 -0.06850906
167 8 0.0533573
167 9 -0.05500885
168 0 -0.003013163
168 1 0.02995143
168 2 0.004330021
168 3 0.005359912
168 4 -0.02307483
168 5 0.007127507
168 6 0.01554542
168 7 -0.002286306
168 8 0.03708396
168 9 -0.0225885
169 0 0.008530063
169 1 0.01403433
169 2 0.01933968
169 3 -0.03211769
169 4 -0.04694868
169 5 -0.03822044
169 6 0.02181678
169 7 0.009898989
169 8 0.006885289
169 9 -0.02178422
170 0 -0.02023807
170 1 0.2359641
170 2 -0.04610292
170 3 -0.2948213
170 4 -0.3061789
170 5 -0.2207209
170 6 0.07585616
170 7 0.149842
170 8 0.121235
170 9 -0.09652214
171 0 0.03550388
171 1 0.009304576
171 2 -0.1426048
171 3 -0.05457413
171 4 0.07413995
171 5 0.0351829
171 6 0.1574682
171 7 0.03517808
171 8 -0.06465659
171 9 -0.1171772
172 0 -0.2225519
172 1 0.1054631
172 2 0.02928388
172 3 0.06899994
172 4 -0.02107437
172 5 0.08301757
172 6 -0.1938356
172 7 0.06388251
172 8 0.1602825
172 9 0.08272915
173 0 -0.02284803
173 1 0.03472018
173 2 0.06099233
173 3 0.05041811
173 4 0.08212444
173 5 0.06223514
173 6 -0.1300861
173 7 -0.005226724
173 8 -0.1137171
173 9 -0.1030004
174 0 -0.04189593
174 1 0.1261236
174 2 -0.06137043
174 3 0.01113102
174 4 0.0956489
174 5 -0.007918041
174 6 0.04863836
174 7 -0.006822507
174 8 -0.007685694
174 9 0.0122805
175 0 -0.1331908
175 1 0.0884224
175 2 -0.02602453
175 3 -0.03011719
175 4 -0.01288103
175 5 0.002278775
175 6 -0.0449728
175 7 -0.03051555
175 8 -0.1728065
175 9 0.0712852
176 0 -0.01777822
176 1 0.06228136
176 2 -0.05366863
176 3 -0.003693224
176 4 0.07621406
176 5 0.08522724
176 6 -0.07668079
176 7 -0.02978102
176 8 -0.01106244
176 9 -0.03229554
177 0 0.002566571
177 1 0.05274429
177 2 -0.02144334
177 3 0.04928808
177 4 -0.04059166
177 5 -0.02660276
177 6 -0.004575602
177 7 0.005955486
177 8 0.09881593
177 9 -0.01490987
178 0 -0.0406321
178 1 -0.003196348
178 2 -0.07139977
178 3 0.005392192
178 4 0.1306967
178 5 0.2059953
178 6 -0.05910654
178 7 -0.004150244
178 8 0.05157051
178 9 -0.2899941
179 0 -0.0811189
179 1 0.01919871
179 2 0.03678234
179 3 0.1701092
179 4 0.006302055
179 5 -0.001803643
179 6 0.08105291
179 7 -0.04574578
179 8 0.05731103
179 9 -0.08237632
180 0 -0.001913104
180 1 0.09969045
180 2 -0.0001574724
180 3 -0.01746451
180 4 -0.1155319
180 5 -0.08778819
180 6 -0.02168132
180 7 0.03992701
180 8 -0.03008181
180 9 -0.02896648
181 0 -0.2199747
181 1 0.03079629
181 2 0.0173036
181 3 -0.06063954
181 4 0.0155523
181 5 0.0446315
181 6 0.0152565
181 7 -0.08906513
181 8 -0.04070309
181 9 0.09675239
182 0 0.009150563
182 1 -0.007407732
182 2 -0.08375694
182 3 0.006786832
182 4 0.01609351
182 5 0.006762729
182 6 0.1306493
182 7 0.03678193
182 8 -0.04498102
182 9 -0.01952998
183 0 -0.1952883
183 1 0.0350341
183 2 -0.03451886
183 3 0.05877006
183 4 0.1299548
183 5 -0.2012858
183 6 0.02389805
183 7 -0.06170701
183 8 0.1061244
183 9 0.00485022
184 0 -0.06827279
184 1 -0.0679024
184 2 0.07723693
184 3 0.1706508
184 4 -0.2334326
184 5 0.1759857
184 6 0.01548656
184 7 0.3759388
184 8 0.3615207
184 9 0.1945885
185 0 0.009967524
185 1 0.03241972
185 2 -0.02297452
185 3 0.03037253
185 4 0.0299242
185 5 -0.1033045
185 6 0.007880871
185 7 0.03323884
185 8 0.02990612
185 9 -0.02474549
186 0 -0.04102207
186 1 -0.01274921
186 2 -0.04684964
186 3 0.05616625
186 4 0.01295902
186 5 -0.01128971
186 6 0.003478843
186 7 -0.04151749
186 8 0.05924867
186 9 -0.01411844
187 0 -0.08084653
187 1 0.04042571
187 2 -0.008912177
187 3 -0.04829658
187 4 0.02474595
187 5 0.02837146
187 6 -0.04962275
187 7 -0.07479545
187 8 0.06667753
187 9 -0.1525678
188 0 -0.01429851
188 1 -0.01424765
188 2 0.0127488
188 3 0.02800628
188 4 0.001722435
188 5 -0.01952268
188 6 0.008004001
188 7 -0.01162012
188 8 0.01741171
188 9 -0.04058021
189 0 -0.1553469
189 1 -0.02304232
189 2 -0.0648699
189 3 0.02142891
189 4 0.01924283
189 5 0.1528941
189 6 0.004354252
189 7 0.01711136
189 8 0.1510291
189 9 -0.1242186
190 0 -0.1105401
190 1 0.2075937
190 2 0.1110864
190 3 -0.04309128
190 4 -0.143105
190 5 -0.05387367
190 6 0.06132208
190 7 0.02131698
190 8 0.02572908
190 9 -0.01825492
191 0 -0.08334913
191 1 -0.03648877
191 2 0.1057536
191 3 0.09565228
191 4 -0.03840545
191 5 -0.002247589
191 6 0.02722908
191 7 0.001222566
191 8 -0.05557875
191 9 -0.03438984
192 0 -0.2265091
192 1 0.00951415
192 2 -0.0752736
192 3 -0.1786315
192 4 -0.05464436
192 5 -0.09084851
192 6 0.0100543
192 7 0.3612763
192 8 0.1992543
192 9 0.09797549
193 0 -0.02516137
193 1 0.04094969
193 2 -0.01137895
193 3 0.01615651
193 4 -0.02861864
193 5 -0.03386451
193 6 0.0363625
193 7 -0.03421734
193 8 0.09717369
193 9 -0.03076623
194 0 -0.02424816
194 1 0.0329465
194 2 -0.01001149
194 3 0.05076098
194 4 0.01408412
194 5 0.01699112
194 6 -0.00945898
194 7 -0.02295715
194 8 0.05241336
194 9 -0.00682991
195 0 -0.2988958
195 1 -0.097932
195 2 0.03910811
195 3 -0.02007612
195 4 0.1276377
195 5 -0.002453446
195 6 0.1023639
195 7 -0.02165537
195 8 -0.1511763
195 9 -0.1636023
196 0 -0.07580546
196 1 -0.01148126
196 2 -0.1909705
196 3 0.04790354
196 4 0.05708679
196 5 0.0863698
196 6 0.08294383
196 7 0.09828302
196 8 -0.03943943
196 9 -0.01200933
197 0 -0.009347495
197 1 0.008701595
197 2 0.002520614
197 3 0.03744014
197 4 0.01207999
197 5 -0.05507584
197 6 0.009962754
197 7 0.02088724
197 8 0.007351012
197 9 0.007539369
198 0 -0.01930342
198 1 0.03429176
198 2 -0.001706058
198 3 0.1637637
198 4 -0.06815628
198 5 0.03024876
198 6 0.01848797
198 7 0.05309802
198 8 0.03482751
198 9 0.02380942
199 0 -0.2120983
199 1 -0.2062369
199 2 -0.06638096
199 3 0.1444052
199 4 -0.05372149
199 5 -0.01936164
199 6 0.08902096
199 7 0.02764064
199 8 -0.03136108
199 9 -0.1909259
200 0 -0.03568657
200 1 -0.04319328
200 2 -0.05096004
200 3 0.0405064
200 4 -0.02472902
200 5 0.02468702
200 6 0.003928074
200 7 -0.01108124
200 8 0.05823454
200 9 0.02081659
201 0 -0.2396961
201 1 -0.04535173
201 2 -0.1904329
201 3 0.07895841
201 4 0.0486421
201 5 0.1873601
201 6 0.0439959
201 7 -0.03346565
201 8 -0.1201043
201 9 -0.06002003
202 0 -0.01008885
202 1 0.1972104
202 2 0.07289831
202 3 -0.1007685
202 4 -0.04029219
202 5 -0.0782603
202 6 0.09158108
202 7 0.01257174
202 8 0.0005351927
202 9 -0.1537215
203 0 -0.01502168
203 1 0.04546181
203 2 -0.05737423
203 3 -0.01480449
203 4 0.08708464
203 5 -0.02289293
203 6 0.0216373
203 7 0.0117244
203 8 -0.002743744
203 9 0.01337129
204 0 -0.005576459
204 1 0.03983949
204 2 -0.02242425
204 3 0.04894804
204 4 0.0350593
204 5 -0.04575358
204 6 0.01602054
204 7 0.008202144
204 8 0.01093357
204 9 0.0005936465
205 0 -0.07951244
205 1 0.08518401
205 2 -0.1215746
205 3 -0.05602798
205 4 0.06596565
205 5 -0.005174642
205 6 -0.05720125
205 7 -0.0530517
205 8 0.1649191
205 9 -0.08006877
206 0 -0.01117915
206 1 0.006625202
206 2 0.0012777
206 3 0.0479089
206 4 0.01521715
206 5 -0.03705309
206 6 -0.0002271404
206 7 0.0009976189
206 8 -0.00645759
206 9 -0.008348051
207 0 0.02470102
207 1 -0.1556718
207 2 -0.09860746
207 3 -0.01834896
207 4 -0.04344276
207 5 0.002104892
207 6 0.2177654
207 7 0.1137885
207 8 -0.06323045
207 9 -0.06585021
208 0 0.002073857
208 1 0.01094964
208 2 -0.07037424
208 3 0.03811657
208 4 0.04497707
208 5 -0.07764202
208 6 -0.0001314499
208 7 0.02996128
208 8 -0.0009281627
208 9 0.01268534
209 0 -0.02782518
209 1 0.001585891
209 2 -0.01140153
209 3 0.08077431
209 4 -0.01474467
209 5 0.1412031
209 6 0.04925184
209 7 -0.03926531
209 8 -0.07536121
209 9 -0.1799658
210 0 -0.05296054
210 1 0.02755833
210 2 0.01045539
210 3 0.05302972
210 4 0.004309363
210 5 -0.001025436
210 6 0.06052279
210 7 -0.01149799
210 8 -0.03862452
210 9 0.009442461
211 0 -0.06731267
211 1 0.04934098
211 2 0.1616192
211 3 0.03968886
211 4 -0.003950121
211 5 -0.08834241
211 6 0.1009046
211 7 0.07356293
211 8 0.05861265
211 9 -0.0447248
212 0 -0.0305561
212 1 0.05222579
212 2 -0.06305346
212 3 0.02591871
212 4 0.09513039
212 5 0.003793784
212 6 0.048026
212 7 0.02643448
212 8 -0.03918612
212 9 0.008955752
213 0 -0.117805
213 1 0.05143059
213 2 -0.03089629
213 3 0.06174738
213 4 -0.2814125
213 5 -0.06483009
213 6 -0.1455239
213 7 0.02493189
213 8 -0.1563316
213 9 -0.1692171
214 0 0.01549927
214 1 0.05080388
214 2 -0.01568678
214 3 0.1047527
214 4 0.02576844
214 5 -0.1561989
214 6 0.01552938
214 7 0.07227536
214 8 0.02059174
214 9 0.006082217
215 0 -0.00505576
215 1 0.01865399
215 2 0.00196773
215 3 0.07864676
215 4 0.02273399
215 5 -0.07967207
215 6 -0.004755743
215 7 0.002286678
215 8 0.03470895
215 9 -0.02693608
216 0 -0.01700234
216 1 0.1616907
216 2 0.002138873
216 3 0.09626687
216 4 0.03261815
216 5 0.04789946
216 6 -0.0235836
216 7 0.02405908
216 8 0.05304172
216 9 -0.06248095
217 0 -0.01362921
217 1 -0.007636789
217 2 -0.02089039
217 3 0.01991021
217 4 0.01074719
217 5 -0.02215481
217 6 -0.01226795
217 7 0.007714765
217 8 0.03875155
217 9 0.006033572
218 0 -0.07819047
218 1 0.1154192
218 2 -0.07150374
218 3 0.01786314
218 4 0.1512229
218 5 -0.003893611
218 6 0.06587756
218 7 0.004841045
218 8 0.001058792
218 9 -0.007073295
219 0 -0.1672696
219 1 -0.09809113
219 2 -0.03943563
219 3 0.1204019
219 4 0.07046428
219 5 0.06290379
219 6 0.05261428
219 7 -0.002450926
219 8 -0.1118367
219 9 -0.05777869
220 0 -0.115349
220 1 0.1502947
220 2 0.05703333
220 3 0.1032169
220 4 -0.0002627955
220 5 0.06864544
220 6 0.01483738
220 7 -0.04979469
220 8 0.02668178
220 9 -0.06358795
221 0 0.03178562
221 1 0.1639177
221 2 0.01205669
221 3 -0.02858006
221 4 -0.08637186
221 5 0.1571094
221 6 -0.1868343
221 7 0.2444478
221 8 0.3073899
221 9 -0.02497851
222 0 -0.003656117
222 1 0.03635036
222 2 0.007760844
222 3 0.03609579
222 4 0.02299791
222 5 0.02984934
222 6 -0.06099537
222 7 -0.01748847
222 8 -0.03154194
222 9 -0.03612955
223 0 -0.007542768
223 1 0.007093267
223 2 -0.01437782
223 3 0.05991599
223 4 0.0207969
223 5 -0.07504512
223 6 -0.01719425
223 7 7.423489E-05
223 8 0.05169354
223 9 -0.01574913
224 0 -0.009147599
224 1 0.0253941
224 2 -0.04928493
224 3 0.08239218
224 4 0.06107574
224 5 -0.1233611
224 6 0.03747978
224 7 0.03619897
224 8 0.05302402
224 9 0.006834609
225 0 -0.09811497
225 1 0.001895215
225 2 -0.08684009
225 3 0.1461548
225 4 0.014092
225 5 0.0155623
225 6 -0.03818058
225 7 0.02348161
225 8 0.1685638
225 9 0.08652976
226 0 -0.01828648
226 1 0.1582931
226 2 -0.1661152
226 3 0.09851886
226 4 0.08996548
226 5 -0.02431419
226 6 -0.09240034
226 7 0.07045318
226 8 -0.02657712
226 9 -0.03521115
227 0 -0.090221
227 1 0.1585115
227 2 -0.03050887
227 3 -0.01733633
227 4 0.1647793
227 5 0.003645112
227 6 -0.02423489
227 7 -0.04075818
227 8 -0.04206712
227 9 -0.07892859
228 0 -0.03258748
228 1 0.07412634
228 2 0.1498882
228 3 0.0488537
228 4 -0.006416457
228 5 -0.0511045
228 6 0.06092151
228 7 0.05404398
228 8 0.04790295
228 9 -0.07130694
229 0 -0.1697306
229 1 0.03569873
229 2 -0.01952102
229 3 0.05145021
229 4 -0.06486888
229 5 0.02881591
229 6 0.03455131
229 7 -0.08255586
229 8 -0.05075712
229 9 0.1077543
230 0 -0.03084038
230 1 0.01936011
230 2 -0.08295653
230 3 0.009741275
230 4 -0.008840774
230 5 0.05486743
230 6 -0.01178947
230 7 -0.04135342
230 8 0.0275586
230 9 0.005868322
231 0 -0.04599197
231 1 0.3356109
231 2 0.122165
231 3 -0.1917895
231 4 -0.1518994
231 5 -0.07688878
231 6 -0.08041108
231 7 0.2409392
231 8 0.05729686
231 9 -0.0188382
232 0 -0.06917341
232 1 0.1288108
232 2 -0.06884625
232 3 0.01134987
232 4 0.08772536
232 5 0.03548469
232 6 0.06029826
232 7 -0.0760415
232 8 0.002350474
232 9 -0.0345007
233 0 -0.1440192
233 1 -0.01164686
233 2 -0.01256268
233 3 0.1519391
233 4 -0.02760176
233 5 0.05706574
233 6 0.09152808
233 7 -0.05323802
233 8 -0.07770924
233 9 -0.04986616
234 0 -0.02087506
234 1 0.08584982
234 2 -0.1508474
234 3 -0.02613368
234 4 -0.1654636
234 5 0.1095719
234 6 -0.1633104
234 7 0.04876877
234 8 0.08229194
234 9 0.0726148
235 0 -0.06028162
235 1 0.1376255
235 2 0.005134616
235 3 0.07463891
235 4 -0.02154657
235 5 0.05319022
235 6 0.05282031
235 7 -0.01866736
235 8 0.05907893
235 9 0.008351388
236 0 -0.04792267
236 1 0.09931833
236 2 -0.08433832
236 3 -0.004599936
236 4 0.05525083
236 5 0.02879705
236 6 0.09237447
236 7 -0.01801965
236 8 -0.02319536
236 9 -0.04422363
237 0 0.03654885
237 1 0.1266097
237 2 -0.0850922
237 3 -0.07524619
237 4 0.1009077
237 5 -0.005517397
237 6 0.04885258
237 7 0.07616581
237 8 -0.01026905
237 9 -0.01806019
238 0 -0.06644359
238 1 0.05293549
238 2 0.08175247
238 3 0.02130262
238 4 0.04457182
238 5 0.004649419
238 6 0.1149761
238 7 0.08510277
238 8 0.02134914
238 9 -0.07762891
239 0 -0.01801363
239 1 0.07021618
239 2 0.05880377
239 3 0.0481075
239 4 0.0057468
239 5 0.01956668
239 6 -0.001289287
239 7 -0.02076766
239 8 -0.02818262
239 9 -0.05922728
240 0 -0.02731515
240 1 0.128843
240 2 -0.06383695
240 3 0.1592827
240 4 0.0161138
240 5 -0.01115142
240 6 0.04231207
240 7 0.0003571987
240 8 -0.05555303
240 9 -0.05686136
241 0 -0.1225794
241 1 0.1359772
241 2 -0.1118838
241 3 -0.1699566
241 4 -0.06843797
241 5 -0.04815662
241 6 0.005746378
241 7 -0.1024957
241 8 -0.03062177
241 9 -0.07025275
242 0 -0.05460515
242 1 0.03314534
242 2 0.03383266
242 3 0.04689916
242 4 0.0343209
242 5 -0.01196655
242 6 -0.02177645
242 7 -0.04121624
242 8 -0.02880353
242 9 -0.02966241
243 0 -0.02775596
243 1 0.008667002
243 2 -0.04657674
243 3 0.01543417
243 4 -0.03323126
243 5 0.04635743
243 6 -0.02920276
243 7 -0.02902458
243 8 0.05309135
243 9 0.01945089
244 0 -0.01688825
244 1 0.03559976
244 2 -0.09889081
244 3 0.01156761
244 4 0.07576114
244 5 0.0008330581
244 6 0.04062726
244 7 -0.03162659
244 8 -0.00581139
244 9 -0.03553935
245 0 -0.05472265
245 1 0.003343838
245 2 -0.002316601
245 3 0.1158186
245 4 0.03107662
245 5 0.04294069
245 6 0.05433303
245 7 -0.03843701
245 8 -0.04799097
245 9 -0.1599979
246 0 -0.01291381
246 1 0.02599762
246 2 -0.0512512
246 3 0.05199633
246 4 0.006709904
246 5 0.09015759
246 6 0.04681653
246 7 -0.01597972
246 8 -0.06475672
246 9 -0.07532679
247 0 0.016817
247 1 -0.02414268
247 2 -0.01973517
247 3 0.0002985502
247 4 0.03411769
247 5 -0.0464065
247 6 0.1294182
247 7 0.0874446
247 8 0.04233277
247 9 -0.06039422
248 0 -0.003063209
248 1 0.06494642
248 2 -0.0105032
248 3 0.06776407
248 4 -0.04320014
248 5 -0.01598036
248 6 0.03637871
248 7 0.04878882
248 8 0.1057914
248 9 0.03408387
249 0 -0.02135712
249 1 0.007887978
249 2 -0.04513865
249 3 -0.02086377
249 4 0.03871626
249 5 -0.06219606
249 6 -0.04510047
249 7 -0.0286758
249 8 0.01148236
249 9 -0.02259086
250 0 -0.09252225
250 1 -0.05077708
250 2 -0.2234413
250 3 -0.01324766
250 4 0.1561583
250 5 0.0693114
250 6 -0.02005734
250 7 0.06872845
250 8 -0.02689456
250 9 -0.1233757
251 0 0.03185365
251 1 0.04507951
251 2 -0.1367373
251 3 -0.06420989
251 4 0.01641653
251 5 0.02482265
251 6 0.1099324
251 7 0.01963481
251 8 -0.04645652
251 9 -0.08429793
252 0 -0.0653795
252 1 -0.01088583
252 2 -0.09512883
252 3 0.08792782
252 4 0.02727777
252 5 0.012933
252 6 0.07724096
252 7 -0.01975922
252 8 0.08628678
252 9 -0.0009644398
253 0 -0.0502442
253 1 0.01032272
253 2 -0.1574887
253 3 0.1280359
253 4 0.004905743
253 5 0.06174155
253 6 0.1568369
253 7 0.00665172
253 8 0.01250541
253 9 -0.02948586
254 0 -0.03631145
254 1 0.05983687
254 2 -0.05760846
254 3 0.09367353
254 4 -0.06537613
254 5 0.0443704
254 6 0.05156207
254 7 0.0526416
254 8 0.2053675
254 9 -0.03046924
255 0 -0.02118141
255 1 -0.05545596
255 2 -0.0965903
255 3 -0.0655922
255 4 0.09052566
255 5 0.08489236
255 6 0.1700887
255 7 0.04661691
255 8 -0.065615
255 9 -0.09288954
256 0 -0.1288592
256 1 0.04289505
256 2 -0.01983167
256 3 -0.05380694
256 4 -0.02701693
256 5 0.1629162
256 6 -0.01849192
256 7 0.03778226
256 8 0.08485518
256 9 -0.1114992
257 0 -0.04828363
257 1 0.08116274
257 2 -0.05817568
257 3 -0.06736492
257 4 0.1856113
257 5 0.003787822
257 6 0.02770128
257 7 0.08290093
257 8 -0.07295466
257 9 0.07055485
258 0 -0.06882889
258 1 0.1600209
258 2 0.0259903
258 3 0.0674599
258 4 0.1012308
258 5 0.0547923
258 6 0.09354625
258 7 0.015616
258 8 -0.03587794
258 9 -0.02105482
259 0 -0.1192724
259 1 0.1272841
259 2 -0.08575141
259 3 0.02036528
259 4 0.06385842
259 5 0.1290987
259 6 -0.04786962
259 7 -0.0641181
259 8 -0.1598718
259 9 -0.03671559
260 0 -0.1386624
260 1 0.1584685
260 2 0.04593141
260 3 0.01963994
260 4 -0.1293758
260 5 -0.04841993
260 6 0.03529814
260 7 -0.08402666
260 8 -0.04739705
260 9 0.02889501
261 0 -0.08311289
261 1 0.1213739
261 2 -0.01816244
261 3 0.03360668
261 4 -0.03380807
261 5 -0.01500153
261 6 0.03042216
261 7 -0.09874459
261 8 -0.007493295
261 9 -0.02580454
262 0 -0.03211673
262 1 0.0183793
262 2 -0.02418288
262 3 0.09602606
262 4 -0.0917749
262 5 0.08392903
262 6 0.09677947
262 7 0.04060821
262 8 0.04312623
262 9 0.01818974
263 0 -0.1474035
263 1 -0.1095381
263 2 -0.0700283
263 3 0.2176793
263 4 -0.03024261
263 5 0.04878721
263 6 0.02731796
263 7 0.01877736
263 8 -0.1586684
263 9 0.01429435
264 0 0.005769258
264 1 0.01310254
264 2 0.01932527
264 3 0.03811083
264 4 -0.01550266
264 5 -0.03509824
264 6 0.004965914
264 7 0.03777124
264 8 0.03955465
264 9 -0.004153118
265 0 -0.02280326
265 1 0.1055051
265 2 -0.1178249
265 3 0.02529998
265 4 -0.05423943
265 5 -0.1360755
