MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
135 5 -0.7916001
135 6 -0.0893681
135 7 0.06553174
135 8 0.3899935
135 9 -0.3426974
136 0 0.6368192
136 1 0.7390457
136 2 -0.685896
136 3 -1.256181
136 4 0.1959547
136 5 0.3689888
136 6 0.5365678
136 7 1.059788
136 8 0.5927002
136 9 -0.2293707
137 0 -0.4555889
137 1 0.7260792
137 2 -0.303754
137 3 0.7948679
137 4 0.864349
137 5 0.5883704
137 6 -0.2955081
137 7 -0.06533707
137 8 0.2739027
137 9 -0.05683731
138 0 -0.9563023
138 1 0.6165882
138 2 -0.5016328
138 3 -0.9839177
138 4 0.5751778
138 5 -0.08101408
138 6 0.3756686
138 7 0.8241501
138 8 -1.867905
138 9 0.4829758
139 0 0.1632458
139 1 1.231829
139 2 -0.5273418
139 3 -1.447384
139 4 -0.7085346
139 5 -1.033659
139 6 -0.2943892
139 7 0.09975503
139 8 -0.927547
139 9 -0.166335
140 0 -0.07880064
140 1 -0.7236441
140 2 -0.05719544
140 3 0.2827519
140 4 0.7892722
140 5 -0.284988
140 6 1.398043
140 7 -0.2821085
140 8 0.1202792
140 9 0.2229954
141 0 0.797294
141 1 -1.716026
141 2 0.3592384
141 3 -0.08201924
141 4 -0.09946743
141 5 -0.7198049
141 6 -0.2269658
141 7 0.1188128
141 8 -0.2057667
141 9 -0.5956612
142 0 -0.001503352
142 1 0.03361222
142 2 1.225302
142 3 -1.365157
142 4 0.0115758
142 5 -0.1516686
142 6 0.8681965
142 7 0.3765089
142 8 1.061134
142 9 0.3592845
143 0 1.510527
143 1 0.3260215
143 2 0.8921981
143 3 0.2805575
143 4 -0.04573776
143 5 -0.2591407
143 6 0.6992478
143 7 0.1980754
143 8 -0.08673489
143 9 -0.6270558
144 0 -0.9128963
144 1 0.4844088
144 2 -0.2905646
144 3 0.1288126
144 4 -0.3697065
144 5 -0.3543281
144 6 -0.756969
144 7 0.220166
144 8 -0.4201848
144 9 0.7813765
145 0 -0.07125726
145 1 -1.010042
145 2 0.1153816
145 3 -0.39488
145 4 0.2106181
145 5 -0.5123743
145 6 -0.6025338
145 7 -0.1339532
145 8 0.7429611
145 9 -0.1484146
146 0 -0.4021699
146 1 -0.6975579
146 2 0.5552443
146 3 -0.5623636
146 4 0.3394791
146 5 -0.6806474
146 6 -1.027391
146 7 -1.122975
146 8 0.4708623
146 9 1.24608
147 0 0.527733
147 1 -0.1799212
147 2 -0.4435167
147 3 -0.07461355
147 4 0.03157118
147 5 0.0726047
147 6 -0.07075217
147 7 0.7175496
147 8 0.2669173
147 9 -0.5879437
148 0 -0.2804877
148 1 0.3432461
148 2 0.4378892
148 3 -0.04839266
148 4 -0.8491833
148 5 -0.008700088
148 6 0.2723886
148 7 0.6449387
148 8 -0.1299911
148 9 -0.5038711
149 0 0.4602758
149 1 -0.665056
149 2 0.5810151
149 3 0.4996516
149 4 0.2207971
149 5 0.9538921
149 6 -0.4978674
149 7 0.7399281
149 8 -0.1163623
149 9 0.3454219
150 0 1.206099
150 1 -0.9048929
150 2 -1.379618
150 3 1.075073
150 4 0.6775577
150 5 -0.07558741
150 6 0.2713995
150 7 -0.4365674
150 8 -0.3617339
150 9 -0.01618294
151 0 2.152827
151 1 -0.3870631
151 2 -0.1166145
151 3 -0.6238766
151 4 0.3236668
151 5 1.459066
151 6 0.3700537
151 7 -0.9777732
151 8 -0.4553792
151 9 1.061706
152 0 1.43484
152 1 1.483968
152 2 0.204742
152 3 0.1522068
152 4 0.191392
152 5 -0.1925881
152 6 -0.3978215
152 7 0.4560308
152 8 -1.024205
152 9 -0.5317742
153 0 -0.4826546
153 1 -0.1144934
153 2 0.676716
153 3 0.4337025
153 4 -0.3638471
153 5 0.996304
153 6 -0.03658962
153 7 1.038271
153 8 0.2470212
153 9 1.372769
154 0 0.6139717
154 1 -0.3715265
154 2 0.8865699
154 3 -0.9580353
154 4 -1.610506
154 5 -0.222166
154 6 -0.959959
154 7 -0.03939313
154 8 -1.407475
154 9 0.008377971
155 0 -0.4028221
155 1 0.3549036
155 2 -0.4512919
155 3 0.07228243
155 4 -0.1667617
155 5 -0.1909601
155 6 -0.1002729
155 7 0.9431936
155 8 0.5041064
155 9 0.2458542
156 0 -0.2988937
156 1 -0.688727
156 2 -2.068465
156 3 -1.817383
156 4 0.6035185
156 5 -0.608316
156 6 -0.1028515
156 7 1.890218
156 8 -0.1743758
156 9 1.710853
157 0 1.14006
157 1 0.3462762
157 2 0.7305391
157 3 -0.4047053
157 4 -0.1482788
157 5 -0.4315627
157 6 0.4060184
157 7 0.04756007
157 8 -0.5863749
157 9 1.037692
158 0 -0.5211284
158 1 0.3941217
158 2 -0.1040509
158 3 0.6751267
158 4 -0.7594538
158 5 0.06419491
158 6 0.3681959
158 7 1.291936
158 8 0.04625402
158 9 -0.01851322
159 0 0.9251752
159 1 -1.547745
159 2 0.3411138
159 3 -0.6117076
159 4 0.5336898
159 5 -0.009347532
159 6 -0.05873948
159 7 -0.5387896
159 8 -0.2132423
159 9 0.001153184
160 0 0.8536216
160 1 -0.4471898
160 2 -0.3408832
160 3 0.07275461
160 4 0.4578308
160 5 0.7149045
160 6 -0.2000085
160 7 -0.06695129
160 8 -0.210436
160 9 -0.730629
161 0 -1.113926
161 1 0.6982204
161 2 0.8749622
161 3 -1.55796
161 4 -0.6142761
161 5 -0.5535102
161 6 -0.3907607
161 7 0.09099856
161 8 -0.8379644
161 9 1.216611
162 0 -0.2976518
162 1 1.764575
162 2 -1.512318
162 3 0.7858343
162 4 1.26286
162 5 0.08071446
162 6 -0.1466109
162 7 -0.6776897
162 8 0.05065548
162 9 -0.4300288
163 0 -0.7514092
163 1 -0.1143463
163 2 0.04469508
163 3 0.5223408
163 4 0.3843265
163 5 0.3746015
163 6 0.9102715
163 7 0.2737045
163 8 -0.08135422
163 9 -0.1649434
164 0 0.2213648
164 1 -1.222067
164 2 0.3717087
164 3 -1.641769
164 4 0.3611686
164 5 1.058054
164 6 1.14116
164 7 -0.3182501
164 8 -0.8100478
164 9 -0.893383
165 0 0.5012463
165 1 -0.6501723
165 2 0.9362444
165 3 0.2657669
165 4 -0.05088017
165 5 -0.4339872
165 6 0.554565
165 7 1.055557
165 8 1.313035
165 9 1.058986
166 0 0.3575671
166 1 -0.2554761
166 2 -0.6111099
166 3 -0.3523303
166 4 0.1083903
166 5 -0.1539172
166 6 -0.2005591
166 7 -0.2950668
166 8 -0.08142122
166 9 0.6941373
167 0 -0.3252519
167 1 0.9201156
167 2 -0.4844335
167 3 -0.5932613
167 4 0.6243144
167 5 -0.1381728
167 6 0.8680601
167 7 0.102377
167 8 0.05267597
167 9 -0.5733759
168 0 -0.2741917
168 1 -0.05094286
168 2 -0.400753
168 3 -0.3767945
168 4 -0.2649933
168 5 1.226938
168 6 0.7644348
168 7 1.169086
168 8 0.1943476
168 9 0.001945021
169 0 -0.2927109
169 1 0.3547967
169 2 -2.491319
169 3 0.1869277
169 4 -0.8919383
169 5 0.2224778
169 6 1.88037
169 7 0.2829275
169 8 0.01800754
169 9 0.5560414
170 0 -0.6169683
170 1 1.502443
170 2 -0.8502049
170 3 -0.333681
170 4 -0.1690792
170 5 0.2227016
170 6 0.7101492
170 7 1.463912
170 8 -0.003103831
170 9 0.4647036
171 0 0.374311
171 1 0.07358728
171 2 -0.8440975
171 3 -0.7843809
171 4 0.9442108
171 5 -0.7060447
171 6 -1.117745
171 7 -0.168265
171 8 1.081253
171 9 -0.1259433
172 0 -0.3915033
172 1 -0.06793529
172 2 0.1552291
172 3 0.5189478
172 4 -0.3167294
172 5 0.8556834
172 6 0.3219859
172 7 0.3504539
172 8 0.02877538
172 9 -0.2826031
173 0 0.389997
173 1 -0.562214
173 2 1.084374
173 3 0.8007741
173 4 0.1659491
173 5 0.7930865
173 6 -0.1690512
173 7 -0.3312106
173 8 1.177939
173 9 1.842844
174 0 -0.4467233
174 1 0.3126276
174 2 0.65799
174 3 0.2171645
174 4 0.1916896
174 5 0.1201123
174 6 0.6512126
174 7 0.2963394
174 8 0.8938901
174 9 0.06968945
175 0 -1.658353
175 1 -0.2126653
175 2 0.5593386
175 3 0.2902554
175 4 0.2367768
175 5 -0.9472218
175 6 -1.142425
175 7 0.0432565
175 8 -0.1195765
175 9 1.721766
176 0 -1.086305
176 1 0.05144734
176 2 0.3666269
176 3 0.8866302
176 4 -0.258692
176 5 0.3284982
176 6 0.1186502
176 7 0.9307085
176 8 1.749109
176 9 0.7890827
177 0 1.284592
177 1 0.5639264
177 2 -1.048046
177 3 -0.6985484
177 4 -1.465578
177 5 0.8765905
177 6 0.4614902
177 7 1.257152
177 8 -0.6748058
177 9 0.08114746
178 0 0.8761016
178 1 -0.185493
178 2 -0.3637583
178 3 0.7260829
178 4 -0.3413387
178 5 0.195527
178 6 -0.3986158
178 7 0.09144311
178 8 1.573649
178 9 -0.2254786
179 0 1.112923
179 1 -1.640675
179 2 0.1028413
179 3 0.6371721
179 4 -0.426743
179 5 0.1742403
179 6 0.1534891
179 7 0.1563209
179 8 -0.1074142
179 9 -0.0323851
180 0 -0.476033
180 1 0.7159771
180 2 0.1332634
180 3 0.4737931
180 4 -0.6906128
180 5 -0.8850918
180 6 0.4540512
180 7 0.2438698
180 8 -0.7633949
180 9 0.3967834
181 0 -1.590419
181 1 -0.7488618
181 2 0.274402
181 3 0.4706832
181 4 0.2922204
181 5 -0.833032
181 6 -0.03907159
181 7 0.0782191
181 8 0.09630925
181 9 0.6249498
182 0 -0.4153365
182 1 -1.010872
182 2 0.08828034
182 3 -1.26061
182 4 1.127437
182 5 -0.8474101
182 6 -1.348261
182 7 -0.6928534
182 8 0.647185
182 9 -0.06597435
183 0 0.2104783
183 1 0.5644945
183 2 -0.001507352
183 3 0.5384117
183 4 0.750899
183 5 -0.3916236
183 6 0.9716604
183 7 -0.6924692
183 8 -0.5001577
183 9 -0.02989834
184 0 0.1660984
184 1 -1.63875
184 2 0.8887777
184 3 0.2461396
184 4 -0.7150757
184 5 0.5931923
184 6 0.7461945
184 7 0.9496269
184 8 -0.6583122
184 9 -1.59867
185 0 1.473024
185 1 1.125176
185 2 0.2782497
185 3 -0.3264979
185 4 0.6788512
185 5 -1.643942
185 6 0.4391726
185 7 0.1010691
185 8 -0.714277
185 9 -0.06650027
186 0 0.5631773
186 1 -1.136823
186 2 -0.1598292
186 3 -0.3343894
186 4 0.2722492
186 5 0.4894255
186 6 -0.03080429
186 7 -1.215469
186 8 0.3172758
186 9 -0.4405215
187 0 -0.5589546
187 1 0.2697425
187 2 -1.008619
187 3 0.6332767
187 4 -0.2856954
187 5 0.00638116
187 6 -0.122951
187 7 -0.2716908
187 8 0.3518143
187 9 -0.2321944
188 0 0.3998857
188 1 -0.9758376
188 2 -0.01840764
188 3 0.778484
188 4 -0.1046722
188 5 -0.7542369
188 6 1.493787
188 7 -1.232605
188 8 -0.2892765
188 9 -1.024906
189 0 -0.1541178
189 1 -1.043436
189 2 -0.343218
189 3 0.1938559
189 4 -0.1976319
189 5 -0.4669442
189 6 -0.09758308
189 7 0.2783564
189 8 0.5030552
189 9 -0.3642306
190 0 -1.094885
190 1 0.6107572
190 2 -0.01462237
190 3 0.5856999
190 4 -0.3543339
190 5 -0.1457429
190 6 0.3931438
190 7 0.5756128
190 8 -0.7924687
190 9 -0.6616081
191 0 0.7915709
191 1 -2.658585
191 2 0.7840984
191 3 0.5121572
191 4 0.3644567
191 5 0.4348093
191 6 -0.09148682
191 7 -0.5083824
191 8 -1.112923
191 9 1.000874
192 0 -0.09764359
192 1 0.09758319
192 2 0.5366944
192 3 0.3186791
192 4 0.2918544
192 5 -0.1817965
192 6 0.6509587
192 7 0.377286
192 8 0.5832325
192 9 -0.6400777
193 0 0.4292736
193 1 0.3369213
193 2 -0.8209406
193 3 -0.5362893
193 4 -0.1749129
193 5 0.8245873
193 6 0.2726912
193 7 1.053726
193 8 -0.2652083
193 9 -0.579286
194 0 0.545166
194 1 -1.022797
194 2 0.2672657
194 3 0.3351326
194 4 -0.6493933
194 5 0.1492217
194 6 -0.3128856
194 7 1.391154
194 8 -0.4092903
194 9 -0.9080744
195 0 -0.01495217
195 1 -0.6536002
195 2 -0.1833611
195 3 0.3347865
195 4 0.7530714
195 5 0.08914562
195 6 -0.277108
195 7 -0.8713797
195 8 0.4029409
195 9 0.9766168
196 0 -0.1979927
196 1 -0.9480682
196 2 0.1473869
196 3 -0.4718961
196 4 0.2235446
196 5 0.01265967
196 6 -0.7224921
196 7 -0.7692611
196 8 0.6319971
196 9 -0.4689391
197 0 0.9478207
197 1 0.5636783
197 2 1.004732
197 3 -0.6194604
197 4 0.8266447
197 5 1.098222
197 6 0.1801571
197 7 -1.473497
197 8 -1.019493
197 9 0.8060426
198 0 0.1661824
198 1 -1.689715
198 2 0.5377825
198 3 -0.7141991
198 4 -0.9522685
198 5 0.9902202
198 6 0.5211299
198 7 0.4517962
198 8 -1.245931
198 9 -0.4666072
199 0 0.456325
199 1 -0.8401318
199 2 -0.04132653
199 3 -0.06915581
199 4 -0.2922069
199 5 0.008596901
199 6 -0.352051
199 7 -1.057358
199 8 0.08856955
199 9 0.03657433
200 0 -0.1980231
200 1 -1.707625
200 2 0.6908779
200 3 -1.296404
200 4 -1.223098
200 5 0.4981885
200 6 0.9284974
200 7 -0.8948757
200 8 -0.04323461
200 9 -1.132343
201 0 -0.6628572
201 1 -0.9942915
201 2 0.1500258
201 3 -0.1545385
201 4 -0.02034413
201 5 -0.2456118
201 6 -0.2505862
201 7 -0.6179627
201 8 0.8332099
201 9 0.3098963
202 0 0.05515035
202 1 1.593488
202 2 -0.6579448
202 3 0.3029462
202 4 0.3984396
202 5 0.4343499
202 6 -0.431256
202 7 1.129046
202 8 0.09150224
202 9 0.6119514
203 0 -0.1341
203 1 -0.2587886
203 2 -0.2296231
203 3 0.1031971
203 4 1.366768
203 5 0.6781358
203 6 -1.470303
203 7 -0.5324398
203 8 -0.1981555
203 9 -0.3472449
204 0 0.4055696
204 1 -0.3482155
204 2 0.09731542
204 3 -0.008669152
204 4 1.544279
204 5 0.2856184
204 6 -1.494296
204 7 -0.01847245
204 8 -1.548184
204 9 -0.7561606
205 0 -0.2009066
205 1 0.3434327
205 2 -0.7888433
205 3 0.6154411
205 4 -0.4097725
205 5 -0.2027087
205 6 -0.0923173
205 7 0.3636084
205 8 0.525245
205 9 -0.8146983
206 0 1.271736
206 1 -0.3819801
206 2 1.602291
206 3 -0.5393625
206 4 0.1643517
206 5 -0.4250418
206 6 0.8462375
206 7 -0.08102535
206 8 -0.9268173
206 9 0.3284504
207 0 0.5986001
207 1 -1.513795
207 2 -0.6477805
207 3 -1.323018
207 4 0.9368452
207 5 -0.26394
207 6 -0.4343747
207 7 -1.975688
207 8 0.1881085
207 9 -0.7981118
208 0 0.5274283
208 1 0.919931
208 2 1.060341
208 3 -1.404228
208 4 1.084347
208 5 1.301517
208 6 -2.117265
208 7 -0.1659419
208 8 -0.6932641
208 9 -0.6942897
209 0 0.4331135
209 1 -1.025111
209 2 -0.9607968
209 3 0.1323567
209 4 -0.5178081
209 5 -0.1859981
209 6 0.5039307
209 7 -0.4295557
209 8 0.3231936
209 9 0.2402859
210 0 -0.2759248
210 1 -1.41483
210 2 1.026176
210 3 0.2004408
210 4 0.05629639
210 5 -0.04508163
210 6 -0.6953706
210 7 -0.4574014
210 8 -1.008679
210 9 0.1113126
211 0 0.4918666
211 1 -0.7121578
211 2 -0.8688528
211 3 1.058177
211 4 0.7326421
211 5 0.2608449
211 6 1.067232
211 7 0.1361123
211 8 -1.301784
211 9 -1.001968
212 0 0.1947947
212 1 -0.3902507
212 2 0.5002016
212 3 -0.8857931
212 4 0.6534396
212 5 -0.4243239
212 6 -0.06745376
212 7 -0.4924949
212 8 0.7098239
212 9 0.3618061
213 0 -0.2292559
213 1 -0.2507924
213 2 -0.4039078
213 3 0.1759489
213 4 -1.1452
213 5 -0.2956121
213 6 0.07176173
213 7 -0.3792109
213 8 -0.0693015
213 9 1.224961
214 0 1.255302
214 1 0.8640418
214 2 1.019903
214 3 -0.2855735
214 4 0.5393608
214 5 -0.5845858
214 6 0.3117815
214 7 0.1195414
214 8 -1.263009
214 9 -0.5967332
215 0 1.435556
215 1 0.368865
215 2 0.1415672
215 3 0.2254075
215 4 0.5958136
215 5 0.05696708
215 6 0.8415823
215 7 -0.2963527
215 8 -0.5047116
215 9 0.1814976
216 0 0.6159486
216 1 0.1158546
216 2 0.1766212
216 3 0.335488
216 4 -0.2211063
216 5 0.2001408
216 6 0.09567084
216 7 0.8795551
216 8 0.2562215
216 9 0.05887945
217 0 0.656463
217 1 0.1760851
217 2 0.6311154
217 3 -1.064713
217 4 -0.7525748
217 5 0.9900545
217 6 -1.261642
217 7 0.04875337
217 8 0.4344867
217 9 -1.243066
218 0 -0.5634214
218 1 -0.03043905
218 2 0.3211631
218 3 -0.08008708
218 4 1.177527
218 5 0.3830719
218 6 0.3509065
218 7 0.09809569
218 8 0.2221698
218 9 -0.4320517
219 0 0.1519348
219 1 -1.531197
219 2 0.7949333
219 3 0.3179386
219 4 0.1357452
219 5 0.03067617
219 6 -0.4387115
219 7 -1.501884
219 8 0.9825799
219 9 -0.009503317
220 0 -0.3321009
220 1 -0.4920942
220 2 -0.1368144
220 3 0.2187153
220 4 -0.226562
220 5 0.6824363
220 6 0.3182772
220 7 0.5460755
220 8 -0.5684375
220 9 0.3499322
221 0 -0.17195
221 1 0.3008858
221 2 -0.1137199
221 3 0.4336789
221 4 -0.8057518
221 5 0.4682055
221 6 0.04532707
221 7 1.333345
221 8 0.3772098
221 9 -0.9921482
222 0 -0.07015955
222 1 -0.2451108
222 2 0.1991841
222 3 0.4767685
222 4 -1.065704
222 5 -0.04707401
222 6 -0.4532425
222 7 0.299672
222 8 0.2502367
222 9 1.205505
223 0 1.142201
223 1 0.6806129
223 2 1.247947
223 3 0.009452623
223 4 -0.08245821
223 5 -0.3439951
223 6 0.3543986
223 7 0.03135964
223 8 -0.05824369
223 9 -0.9634448
224 0 0.938249
224 1 0.08685284
224 2 0.1526384
224 3 -0.9276191
224 4 1.492359
224 5 -0.0814717
224 6 -0.3370091
224 7 -0.194227
224 8 -0.632599
224 9 -0.9719886
225 0 0.3384302
225 1 -0.997763
225 2 0.9814025
225 3 -0.8758215
225 4 0.1134584
225 5 0.6198393
225 6 0.8352802
225 7 0.3877985
225 8 -0.3260579
225 9 -1.142838
226 0 -0.1409792
226 1 0.4803539
226 2 0.3109946
226 3 -0.2016438
226 4 -0.04352795
226 5 -0.1793036
226 6 -0.3744333
226 7 0.3249868
226 8 0.1443206
226 9 0.4597911
227 0 0.008785333
227 1 0.5859156
227 2 0.1339637
227 3 0.7334173
227 4 0.2566196
227 5 -0.1083274
227 6 -0.2437984
227 7 -0.1399529
227 8 0.2057731
227 9 0.6640823
228 0 0.1159489
228 1 -0.05618625
228 2 -0.1912657
228 3 1.358581
228 4 0.6189829
228 5 0.8660305
228 6 0.03099631
228 7 0.5096223
228 8 -0.6860213
228 9 -0.3395603
229 0 -1.538495
229 1 -1.003595
229 2 -0.0787156
229 3 -0.3196417
229 4 -0.440747
229 5 -0.5624684
229 6 -0.5988231
229 7 -0.2885068
229 8 -1.353093
229 9 0.3364671
230 0 -0.9245932
230 1 0.1491904
230 2 0.6851264
230 3 -0.9537785
230 4 -1.264696
230 5 -0.1679347
230 6 -0.4299102
230 7 -0.3066477
230 8 0.8240336
230 9 -0.7720129
231 0 -0.7520963
231 1 0.8186053
231 2 -0.3600576
231 3 0.4376877
231 4 0.0200874
231 5 0.7039571
231 6 0.4790584
231 7 1.220474
231 8 -0.3346744
231 9 -0.1537949
232 0 -0.339462
232 1 -0.0647248
232 2 -0.06895905
232 3 -0.005159489
232 4 0.3396457
232 5 -0.04834487
232 6 0.4418735
232 7 -0.3091459
232 8 0.5194233
232 9 0.2423697
233 0 -0.09236711
233 1 -1.046835
233 2 0.4679526
233 3 -0.2737732
233 4 -0.3923838
233 5 0.04906863
233 6 -0.2693273
233 7 -0.1666571
233 8 0.1705507
233 9 0.6840324
234 0 -1.033644
234 1 0.6669787
234 2 0.2957559
234 3 -0.4616599
234 4 -1.705815
234 5 -0.7623767
234 6 0.4183409
234 7 1.145836
234 8 0.1112502
234 9 -0.1272014
235 0 -0.540751
235 1 -0.6024709
235 2 -0.218997
235 3 0.5134907
235 4 -0.6714943
235 5 0.0696519
235 6 0.178515
235 7 1.395616
235 8 0.2396007
235 9 -0.1950776
236 0 -0.6268057
236 1 0.1082939
236 2 -0.4381148
236 3 0.3789721
236 4 0.2654156
236 5 -0.3713643
236 6 -0.02341235
236 7 -0.2202876
236 8 0.9646963
236 9 -0.3606483
237 0 -0.0958297
237 1 0.9306062
237 2 -0.7360042
237 3 -0.5617872
237 4 0.7942711
237 5 0.4625535
237 6 -0.4598464
237 7 0.8662111
237 8 1.224483
237 9 -0.01798956
238 0 0.5668166
238 1 -0.251095
238 2 -0.5081561
238 3 0.7457101
238 4 0.7706298
238 5 -0.3144834
238 6 0.4076916
238 7 0.4141752
238 8 0.5361309
238 9 -0.24262
239 0 -0.09964373
239 1 -0.147141
239 2 -0.4762527
239 3 1.035067
239 4 -0.3408684
239 5 -0.09733075
239 6 -0.07306164
239 7 0.8620667
239 8 -0.8271617
239 9 0.6946481
240 0 0.05036526
240 1 -0.4801752
240 2 0.01960531
240 3 -0.5150332
240 4 -0.5161071
240 5 0.7877161
240 6 -1.033486
240 7 -0.008829769
240 8 -0.6055165
240 9 0.182977
241 0 -1.267642
241 1 0.9311179
241 2 -0.5853655
241 3 0.2257308
241 4 -0.3041732
241 5 -0.261769
241 6 -0.2281498
241 7 -0.3837065
241 8 0.1572891
241 9 0.5157125
242 0 0.4177707
242 1 -1.025118
242 2 0.06355859
242 3 0.743701
242 4 0.06447227
242 5 0.2913399
242 6 0.8969859
242 7 0.01778713
242 8 -0.4735311
242 9 2.138364
243 0 -0.5631449
243 1 0.2900525
243 2 0.4746001
243 3 -0.3746876
243 4 -1.489496
243 5 -1.319318
243 6 0.1375836
243 7 0.9108258
243 8 0.07536405
243 9 -0.4482019
244 0 -0.3104939
244 1 0.3980404
244 2 -0.462837
244 3 -1.329974
244 4 1.039502
244 5 -0.05426276
244 6 -1.223042
244 7 -1.084626
244 8 0.2069536
244 9 -0.8744619
245 0 0.9841172
245 1 -0.3757093
245 2 -0.1860267
245 3 -0.05952807
245 4 -0.3521857
245 5 0.0815082
245 6 -0.4007443
245 7 -0.06364365
245 8 0.272245
245 9 0.9895001
246 0 -0.1547643
246 1 -0.7883918
246 2 -0.0005766939
246 3 -0.7323756
246 4 -0.2574458
246 5 -0.7660315
246 6 -0.766584
246 7 0.2397455
246 8 0.3349287
246 9 0.830533
247 0 1.202647
247 1 -0.5036258
247 2 -0.39667
247 3 -0.2252391
247 4 1.544109
247 5 0.3865628
247 6 -0.0276163
247 7 0.1207482
247 8 0.9878269
247 9 -1.343636
248 0 0.9587368
248 1 0.2347165
248 2 0.9436842
248 3 -0.6121926
248 4 -1.012279
248 5 -0.8482897
248 6 1.086033
248 7 1.996706
248 8 -0.006493
248 9 0.209727
249 0 -0.3697899
249 1 0.8988318
249 2 -0.5210924
249 3 -0.852937
249 4 0.493403
249 5 1.098791
249 6 -1.11169
249 7 -1.39293
249 8 -0.01310064
249 9 0.3576513
250 0 -0.2064841
250 1 -0.4730931
250 2 0.50445
250 3 0.3658078
250 4 -0.1457719
250 5 0.05355985
250 6 -0.2689449
250 7 -1.13006
250 8 1.684209
250 9 -0.159557
251 0 -0.4915029
251 1 0.7390113
251 2 -1.058902
251 3 -1.272884
251 4 -0.03602581
251 5 -0.442945
251 6 -0.4871337
251 7 0.01493461
251 8 1.445468
251 9 -0.1145901
252 0 0.05174211
252 1 -0.989638
252 2 0.3696728
252 3 -0.1091608
252 4 -0.03466476
252 5 0.1136298
252 6 -0.2978348
252 7 -0.6805179
252 8 0.5630251
252 9 -0.844429
253 0 0.3255511
253 1 -1.01421
253 2 0.05398055
253 3 -0.8415508
253 4 -0.1283932
253 5 -0.1924777
253 6 -0.6905234
253 7 0.5760655
253 8 0.4388107
253 9 -0.1026623
254 0 0.03340797
254 1 -0.2984243
254 2 0.004869714
254 3 -0.1246507
254 4 -0.4808788
254 5 -0.194191
254 6 0.01302732
254 7 1.002626
254 8 -0.1261413
254 9 -0.9034697
255 0 0.5480713
255 1 -0.8213793
255 2 -0.07752075
255 3 -0.049255
255 4 1.38625
255 5 -0.474273
255 6 -1.137009
255 7 -1.255761
255 8 1.265125
255 9 -0.2973024
256 0 -0.1528986
256 1 -0.4523991
256 2 -0.4541338
256 3 0.2856648
256 4 -0.2874157
256 5 0.2525887
256 6 0.4369499
256 7 0.20595
256 8 0.2607227
256 9 0.1062433
257 0 -0.9648265
257 1 -0.05870302
257 2 0.8042659
257 3 0.1316509
257 4 2.49999
257 5 -0.4617825
257 6 -0.187049
257 7 -0.8187525
257 8 0.4753539
257 9 0.2595204
258 0 -0.103802
258 1 -0.291263
258 2 0.1172576
258 3 0.7653621
258 4 0.4580389
258 5 0.08291829
258 6 -0.7704331
258 7 0.864049
258 8 -0.3137152
258 9 0.05937369
259 0 -1.062743
259 1 -0.5145233
259 2 -0.1812374
259 3 0.0389919
259 4 -0.03147221
259 5 0.08463334
259 6 -0.9827719
259 7 -0.1695928
259 8 0.677627
259 9 1.431116
260 0 -0.9813419
260 1 -0.09083323
260 2 -0.1560034
260 3 0.3847739
260 4 0.05281572
260 5 -0.1702355
260 6 -0.4304002
260 7 0.408348
260 8 -1.661211
260 9 0.5739857
261 0 -0.812334
261 1 -0.08285663
261 2 -0.9557737
261 3 0.08538909
261 4 -0.2272173
261 5 -0.3849353
261 6 0.3524415
261 7 0.3782241
261 8 -0.5722294
261 9 0.9396477
262 0 -0.8112776
262 1 -1.426604
262 2 -0.3523411
262 3 -0.2759205
262 4 -0.1124122
262 5 -0.6667631
262 6 0.3204611
262 7 0.7556338
262 8 -0.6044443
262 9 -0.932905
263 0 -0.1848569
263 1 -2.285988
263 2 1.202371
263 3 -0.7342317
263 4 -0.3493184
263 5 0.06465085
263 6 -0.6728973
263 7 -1.350771
263 8 -0.2652062
263 9 1.108249
264 0 1.357791
264 1 -0.7073117
264 2 0.5135365
264 3 0.5571635
264 4 0.1428821
264 5 -1.658372
264 6 0.7406081
264 7 1.249987
264 8 -0.4119852
264 9 -0.5608384
265 0 -0.3076016
265 1 0.5741161
265 2 -0.1945224
265 3 -0.6499012
265 4 -0.2708987
265 5 -0.4550304
265 6 0.5771563
265 7 -0.3948431
265 8 -0.3310494
265 9 0.1165434
266 0 -0.4991144
266 1 -0.8809758
266 2 0.1201536
266 3 0.687182
266 4 1.056903
266 5 -0.1758708
266 6 0.02459437
266 7 -0.77073
266 8 0.2504139
266 9 0.7013857
267 0 0.751249
267 1 -0.4952906
267 2 -0.05846959
267 3 0.5646179
267 4 0.6713217
267 5 -0.2796234
267 6 -0.2094981
267 7 -0.184494
267 8 0.9299022
267 9 -0.3780281
268 0 0.5347478
268 1 -1.206395
268 2 0.1785793
268 3 -0.5085583
268 4 0.3802672
268 5 0.1515487
268 6 0.44211
268 7 -0.8011959
268 8 0.2713158
268 9 0.6667585
269 0 0.2872189
269 1 0.187168
269 2 0.2277513
269 3 -0.1502447
269 4 -0.3652329
269 5 -0.3251083
269 6 0.7917089
269 7 -0.265696
269 8 0.01813739
269 9 0.2956802
270 0 0.1668654
270 1 -0.02747669
270 2 0.5230119
270 3 0.2231874
270 4 -0.9179181
270 5 0.1564258
270 6 -1.368068
270 7 0.2902403
270 8 0.3010507
270 9 0.7187556
271 0 -0.05449015
271 1 0.7010158
271 2 -1.315191
271 3 0.1588781
